table_name,table_schema
admin_login_logs,"{""name"":""admin_login_logs"",""definition"":{""name"":""admin_login_logs"",""columns"":{""admin_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""admin_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""admin_ip_address"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":""0.0.0.0"",""length"":46,""name"":""admin_ip_address"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""admin_username"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":40,""name"":""admin_username"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""admin_time"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""admin_time"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""admin_success"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""admin_success"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""admin_post_details"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""admin_post_details"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""admin_id""]},""admin_ip_address"":{""type"":""key"",""name"":""admin_ip_address"",""length"":[null],""columns"":[""admin_ip_address""]},""admin_time"":{""type"":""key"",""name"":""admin_time"",""length"":[null],""columns"":[""admin_time""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""45"",""charset"":""utf8mb4""}"
admin_logs,"{""name"":""admin_logs"",""definition"":{""name"":""admin_logs"",""columns"":{""id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":20,""name"":""id"",""type"":""BIGINT"",""unsigned"":false,""values"":[],""zerofill"":false},""member_id"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""member_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""ctime"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""ctime"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""note"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""note"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""ip_address"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":46,""name"":""ip_address"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""appcomponent"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""appcomponent"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""module"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""module"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""section"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""section"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""do"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""do"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""id""]},""ctime"":{""type"":""key"",""name"":""ctime"",""length"":[null],""columns"":[""ctime""]},""ip_address"":{""type"":""key"",""name"":""ip_address"",""length"":[null],""columns"":[""ip_address""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""7836"",""charset"":""utf8mb4""}"
admin_permission_rows,"{""name"":""admin_permission_rows"",""definition"":{""name"":""admin_permission_rows"",""columns"":{""row_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":8,""name"":""row_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""row_id_type"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":""member"",""length"":13,""name"":""row_id_type"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""row_perm_cache"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""row_perm_cache"",""type"":""MEDIUMTEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""row_updated"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""row_updated"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null,null],""columns"":[""row_id"",""row_id_type""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""0"",""charset"":""utf8mb4""}"
announcements,"{""name"":""announcements"",""definition"":{""name"":""announcements"",""columns"":{""announce_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""announce_id"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""announce_title"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""announce_title"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""announce_post"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""announce_post"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""announce_forum"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""announce_forum"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""announce_member_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":8,""name"":""announce_member_id"",""type"":""MEDIUMINT"",""unsigned"":true,""values"":[],""zerofill"":false},""announce_html_enabled"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""announce_html_enabled"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""announce_nlbr_enabled"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""announce_nlbr_enabled"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""announce_views"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""announce_views"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""announce_start"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""announce_start"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""announce_end"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""announce_end"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""announce_active"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""1"",""length"":1,""name"":""announce_active"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""announce_seo_title"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""announce_seo_title"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""announce_id""]},""announce_end"":{""type"":""key"",""name"":""announce_end"",""length"":[null],""columns"":[""announce_end""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""0"",""charset"":""utf8mb4""}"
api_log,"{""name"":""api_log"",""definition"":{""name"":""api_log"",""columns"":{""api_log_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""api_log_id"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""api_log_key"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":32,""name"":""api_log_key"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""api_log_ip"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":46,""name"":""api_log_ip"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""api_log_date"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""api_log_date"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""api_log_query"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""api_log_query"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""api_log_allowed"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":1,""name"":""api_log_allowed"",""type"":""TINYINT"",""unsigned"":true,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""api_log_id""]},""api_log_date"":{""type"":""key"",""name"":""api_log_date"",""length"":[null],""columns"":[""api_log_date""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""0"",""charset"":""utf8mb4""}"
api_users,"{""name"":""api_users"",""definition"":{""name"":""api_users"",""columns"":{""api_user_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":4,""name"":""api_user_id"",""type"":""INT"",""unsigned"":true,""values"":[],""zerofill"":false},""api_user_key"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":32,""name"":""api_user_key"",""type"":""CHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""api_user_name"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":32,""name"":""api_user_name"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""api_user_perms"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""api_user_perms"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""api_user_ip"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":46,""name"":""api_user_ip"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""api_user_id""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""0"",""charset"":""utf8mb4""}"
attachments,"{""name"":""attachments"",""definition"":{""name"":""attachments"",""columns"":{""attach_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""attach_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_ext"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":10,""name"":""attach_ext"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_file"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":250,""name"":""attach_file"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_location"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":250,""name"":""attach_location"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_thumb_location"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":250,""name"":""attach_thumb_location"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_thumb_width"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":5,""name"":""attach_thumb_width"",""type"":""SMALLINT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_thumb_height"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":5,""name"":""attach_thumb_height"",""type"":""SMALLINT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_is_image"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""attach_is_image"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_hits"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""attach_hits"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_date"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""attach_date"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_post_key"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":""0"",""length"":32,""name"":""attach_post_key"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_member_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":8,""name"":""attach_member_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_filesize"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""attach_filesize"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_rel_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""attach_rel_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_rel_module"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":""0"",""length"":100,""name"":""attach_rel_module"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_img_width"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":5,""name"":""attach_img_width"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_img_height"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":5,""name"":""attach_img_height"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_parent_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":11,""name"":""attach_parent_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""attach_is_archived"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""attach_is_archived"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""attach_id""]},""attach_pid"":{""type"":""key"",""name"":""attach_pid"",""length"":[null],""columns"":[""attach_rel_id""]},""attach_post_key"":{""type"":""key"",""name"":""attach_post_key"",""length"":[null],""columns"":[""attach_post_key""]},""attach_mid_size"":{""type"":""key"",""name"":""attach_mid_size"",""length"":[null,null,null],""columns"":[""attach_member_id"",""attach_rel_module"",""attach_filesize""]},""attach_parent_id"":{""type"":""key"",""name"":""attach_parent_id"",""length"":[null,null],""columns"":[""attach_parent_id"",""attach_rel_module""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""101"",""charset"":""utf8mb4""}"
attachments_type,"{""name"":""attachments_type"",""definition"":{""name"":""attachments_type"",""columns"":{""atype_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""atype_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""atype_extension"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":18,""name"":""atype_extension"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""atype_mimetype"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""atype_mimetype"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""atype_post"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""1"",""length"":1,""name"":""atype_post"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""atype_img"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""atype_img"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""atype_id""]},""atype"":{""type"":""key"",""name"":""atype"",""length"":[null],""columns"":[""atype_post""]},""atype_extension"":{""type"":""key"",""name"":""atype_extension"",""length"":[null],""columns"":[""atype_extension""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""31"",""charset"":""utf8mb4""}"
backup_log,"{""name"":""backup_log"",""definition"":{""name"":""backup_log"",""columns"":{""log_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":20,""name"":""log_id"",""type"":""BIGINT"",""unsigned"":false,""values"":[],""zerofill"":false},""log_row_count"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""log_row_count"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""log_result"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""log_result"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""log_id""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""0"",""charset"":""utf8mb4""}"
backup_queue,"{""name"":""backup_queue"",""definition"":{""name"":""backup_queue"",""columns"":{""queue_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":20,""name"":""queue_id"",""type"":""BIGINT"",""unsigned"":false,""values"":[],""zerofill"":false},""queue_entry_date"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""queue_entry_date"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""queue_entry_type"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""queue_entry_type"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""queue_entry_table"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""queue_entry_table"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""queue_entry_key"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""queue_entry_key"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""queue_entry_value"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""queue_entry_value"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""queue_entry_sql"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""queue_entry_sql"",""type"":""MEDIUMTEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""queue_id""]},""date"":{""type"":""key"",""name"":""date"",""length"":[null],""columns"":[""queue_entry_date""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""0"",""charset"":""utf8mb4""}"
