dname_id,dname_member_id,dname_date,dname_ip_address,dname_previous,dname_current,dname_discount
1,16,1315978438,152.33.17.196,Talleyrand,The Normish,FALSE
2,16,1315979034,152.33.17.196,The Normish,Talleyrand,FALSE
3,8,1316033859,98.198.24.90,Mr. Elegy,Elegos,FALSE
4,17,1316047013,97.119.6.169,social_justice,American Federalist,FALSE
55,164,1349431769,134.88.170.184,Yorick,Y11,FALSE
6,11,1317754326,109.77.91.235,Four Suited Jack,F.S.J. Zero Twelve,FALSE
8,114,1327013527,79.67.83.218,Stork,Alabama Crimson Tide footb,FALSE
9,114,1327173999,79.67.83.218,Alabama Crimson Tide footb,Flash &amp; Circle,FALSE
10,160,1329977515,188.95.153.254,Cricket,Richard the Cricket,FALSE
11,140,1330461934,24.229.117.252,SchwarzFrontUSA,AutNatUSA,FALSE
12,40,1330964263,82.17.111.92,Ethno Nationalist,Ethnic Nationalist,FALSE
13,197,1332894829,89.136.88.101,MaÏŸÏŸ Extermination,Von Totenkopf,FALSE
14,198,1332993123,74.233.19.148,FASCISTJAC,FASCISTJACK,FALSE
15,197,1333379249,89.136.88.101,Von Totenkopf,Imperokaiser,FALSE
16,164,1333417816,134.88.170.184,Yorick,Wolf,FALSE
17,164,1333418306,134.88.170.184,Wolf,Yorick,FALSE
18,197,1333857079,89.136.88.101,Imperokaiser,Imperator Dacus,FALSE
20,130,1335404023,67.10.203.179,Pro Patria Mori,Boia Chi Molla,FALSE
22,173,1335989116,74.88.187.26,spaniard,hey8,FALSE
23,252,1338170234,94.1.14.244,Buttercup,Autism,FALSE
24,252,1338170869,94.1.14.244,Autism,Buttercup,FALSE
25,208,1339913082,81.84.204.37,zaviur,FasciNation,FALSE
26,234,1341183994,76.168.21.154,Project Atlas,AD3,FALSE
27,234,1341184141,76.168.21.154,AD3,(NA),FALSE
28,279,1341317187,85.24.185.215,Damnatio Memoriae,Traum von Eisen,FALSE
29,168,1342393519,67.162.199.99,heiligenschein,heiligen,FALSE
30,168,1342396927,67.162.199.99,heiligen,heiligenschein,FALSE
33,168,1343433134,67.162.199.99,heiligenschein,Heiligen,FALSE
34,329,1343491981,174.96.38.22,kinumarch,kino,FALSE
35,348,1344731735,85.245.75.10,RightWingSocialistScum,Red Sun,FALSE
36,279,1344809324,85.24.185.215,Traum von Eisen,Der Letzte PreuÃŸe,FALSE
37,234,1344877746,76.168.21.154,(NA),Project Atlas,FALSE
38,2,1344983262,68.37.21.125,Kacen,NatPhalanx,FALSE
39,2,1344983323,68.37.21.125,NatPhalanx,NationalPhalanx,FALSE
40,2,1345012800,68.37.21.125,NationalPhalanx,National Phalanx,FALSE
41,198,1345607620,74.233.19.148,FASCISTJACK,JACK,FALSE
42,505,1345932535,204.237.95.167,Axis Freedom Brigade,enclave87_bud@hotmail.com,FALSE
43,505,1345932564,204.237.95.167,enclave87_bud@hotmail.com,AxisFreedomBrigade,FALSE
44,493,1345957965,99.231.253.24,cissmash,Aborted Fetus,FALSE
45,493,1345957966,99.231.253.24,Aborted Fetus,Aborted Fetus,FALSE
46,353,1346187154,189.58.167.35,Bozovski,Bokanowsky,FALSE
47,821,1347503918,117.55.68.142,æ˜­äº”å¼,Showa Type 5,FALSE
48,2,1349418792,68.37.21.125,National Phalanx,Charles Herman,FALSE
49,10,1349419647,72.76.138.89,DenevÃ©rek,Dinner Verification System,FALSE
50,7,1349419694,81.141.31.240,Benjamin Noyles,Frank86,FALSE
51,1,1349419833,178.140.119.217,Alexander Slavros,Hotspot532,FALSE
52,13,1349420140,77.249.103.246,Ritz,Lars2,FALSE
53,329,1349420384,174.96.38.22,kino,Karl,FALSE
54,329,1349420399,174.96.38.22,Karl,RoadWarriorFan653,FALSE
56,1,1349445670,178.140.119.217,Hotspot532,ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€ Ð¡Ð»Ð°Ð²Ñ€Ð¾Ñ,FALSE
57,7,1349448708,81.141.31.240,Frank86,Benjamin Noyles,FALSE
58,2,1349449166,68.37.21.125,Charles Herman,NatPhal,FALSE
59,13,1349454205,77.249.103.246,Lars2,Ritz,FALSE
60,329,1349462157,174.96.38.22,RoadWarriorFan653,kino,FALSE
61,10,1349485049,72.76.138.89,Dinner Verification System,DenevÃ©rek,FALSE
62,2,1349486057,68.37.21.125,NatPhal,National Phalanx,FALSE
63,1066,1349809951,81.109.72.16,Cromwell,Selay47,FALSE
64,168,1350352789,67.162.199.99,Heiligen,Growth of the Soil,FALSE
65,945,1350418049,82.145.208.120,TheOneiricOrganon,Vindex,FALSE
66,945,1351032463,82.145.208.120,Vindex,...,FALSE
67,279,1351355404,85.24.185.215,Der Letzte PreuÃŸe,Traum von Eisen,FALSE
68,1368,1351897314,70.26.79.106,Combatant,TheCombatant,FALSE
69,1772,1352546419,203.82.95.16,Otakumilita,otakumilitia,FALSE
121,887,1367715446,109.93.68.228,Cornelius,Suum Cuique,FALSE
73,945,1353152805,82.145.208.120,...,Faggot,FALSE
74,342,1353729628,99.192.109.34,TheIronMarshal,Lafayette,FALSE
75,2027,1353857848,71.34.207.134,Seige,Siege,FALSE
77,72,1355221582,112.205.39.8,T-34-85Forthewin,Basiji,FALSE
78,2205,1355347670,94.67.228.111,Theo,It was an accident,FALSE
79,164,1355591992,134.88.170.184,Y11,Yorick,FALSE
80,164,1355592016,134.88.170.184,Yorick,Y11,FALSE
81,1066,1355602483,81.109.72.16,Selay47,Cromwellian Republican,FALSE
82,2144,1356270059,31.106.41.178,Flashy_Integralist_Diggie,FlashyDiggie,FALSE
83,2306,1356650169,85.23.37.78,RiseUp,Patriootti,FALSE
84,2306,1356650572,85.23.37.78,Patriootti,Sturmi,FALSE
85,164,1356680862,134.88.170.184,Y11,Yorick,FALSE
86,49,1357213781,71.185.163.249,Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€_Ð‘Ð¾Ñ€Ð¸ÑÐ¾Ð²,Vladimir,FALSE
87,7,1357585144,81.141.31.240,Benjamin Noyles,Goyles,FALSE
88,85,1358117867,92.21.232.16,Blackshirt,English Blackshirt,FALSE
89,85,1358118364,92.21.232.16,English Blackshirt,Blackshirt,FALSE
90,2351,1358391405,66.50.164.189,vientoyfango,Viento y Fango,FALSE
91,288,1358809705,62.140.252.8,Nebuchadnezzar II,Concentrated Orange Jews,FALSE
92,2678,1359150449,80.2.155.48,Thomas 001,Baceolus,FALSE
93,56,1360020288,82.11.64.181,Danny_Ljotic,Danny_Ð‰Ð¾Ñ‚Ð¸Ñ›,FALSE
94,315,1360091532,79.132.13.49,Ð‘Ñ€Ð¾Ð½ÐµÐ¸Ð·Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»,ÐšÐ°Ð²Ñ…Ð°Ð½ Ð˜ÑÐ±ÑƒÐ»,FALSE
95,2243,1360101721,79.169.57.86,RightSide,AntonioOliveiraSalazar,FALSE
97,2336,1360657690,172.3.213.156,James Grosse,FahnentrÃ¤ger,FALSE
98,315,1360883860,79.132.13.49,ÐšÐ°Ð²Ñ…Ð°Ð½ Ð˜ÑÐ±ÑƒÐ»,â°â°€â°‚â°˜â°€â° â°‹â°”â°â°–â°Ž,FALSE
99,2820,1361610176,99.255.163.15,RedYugoslav,RedYug,FALSE
100,805,1361995035,66.177.172.192,nodthenarb,E Pluribus Unum,FALSE
101,3657,1362110439,173.3.102.118,NewSPQRome117,NewSPQRome,FALSE
102,288,1362156759,62.140.252.8,Concentrated Orange Jews,Hitler was a sensitive man,FALSE
103,68,1362165846,192.101.250.250,Iron Will,Iron,FALSE
104,315,1362403444,79.132.13.49,â°â°€â°‚â°˜â°€â° â°‹â°”â°â°–â°Ž,Ð‘Ñ€Ð¾Ð½ÐµÐ¸Ð·Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»,FALSE
105,361,1362629575,176.248.10.60,Alfred S.,Coriolanus,FALSE
106,361,1362637403,176.248.10.60,Coriolanus,Abhorson,FALSE
107,361,1362643183,176.248.10.60,Abhorson,Coriolanus,FALSE
108,56,1362860036,82.11.64.181,Danny_Ð‰Ð¾Ñ‚Ð¸Ñ›,Ð‰Ð¾Ñ‚Ð¸Ñ›ÐµÐ²aÑ†,FALSE
109,353,1363473645,189.58.167.35,Bokanowsky,Austral Fighter,FALSE
110,1986,1364417004,81.228.214.125,Commando,NO_LIMIT_NIGGA,FALSE
111,2820,1365051518,99.255.163.15,RedYug,SFRY,FALSE
112,1986,1365089059,81.228.214.125,NO_LIMIT_NIGGA,Commando,FALSE
114,5562,1365988850,65.12.171.95,Nordic Facist,The Doktor,FALSE
115,132,1366579743,194.89.39.92,Se Pro Patria Dedit,Se Pro Patria Debit,FALSE
116,5805,1366758803,69.119.176.212,Joshua Komarov,Ð”Ð¶Ð¾ÑˆÑƒÐ° ÐšÐ¾Ð¼Ð°Ñ€Ð¾Ð²,FALSE
117,361,1366814991,176.248.10.60,Coriolanus,MeNeFrego,FALSE
118,2351,1366940737,66.50.164.189,Viento y Fango,Moadofsen,FALSE
122,2075,1367831996,75.71.36.74,EvilCatholicNaziGoy,xXxGeneric_NamexXx,FALSE
128,68,1372563299,192.101.250.250,Iron,3333,FALSE
124,11,1368409400,109.77.91.235,F.S.J. Zero Twelve,Four Suited Jack,FALSE
