sv_id,sv_value
1,1
2,#3e4148
3,#ffffff
4,#e6e8eb
5,#353c41
6,#f8f8f8
7,#ffffff
8,#ffffff
9,0
10,95
11,#353c41
12,#3d6594
13,#478f79
14,#ffffff
15,#353c41
16,footer
17,#e5e5e5
18,#333333
19,#3d6594
20,#4588c5
21,#375476
22,#ffffff
23,#ffffff
24,#353c41
25,#3d6594
26,#f7edf1
27,#fcf7f9
28,#880e4f
29,#a4768f
30,#478f79
31,#ffffff
32,#b63f3f
33,#fcfcfc
34,#3d6594
35,#b63f3f
36,#b63f3f
37,#3e4148
38,#ffffff
39,#353c41
40,#3d6594
41,#ff9800
42,1
43,1
44,#ebedf0
45,#828e99
46,#ebedf0
47,#828e99
48,#ebf4f9
49,right
50,1
51,#3d6594
52,#3d6594
53,#353c41
54,#8d9aa6
55,#353c41
56,#ffffff
57,#333333
58,#ebedf0
653,#fac746
340,1
341,#4a4a4a
342,#dddddd
343,#2e2e2e
344,#545454
345,#1c1c1c
346,#1c1c1c
350,#333333
352,0
355,95
356,#353c41
629,#353c41
630,#ffffff
631,#353c41
632,#e8e9eb
633,#353c41
368,#123456
407,#646464
408,#ffffff
497,#123456
498,footer
499,#353535
500,#dddddd
501,#eb9a00
502,#d9d9d9
503,#123456
504,#ffffff
505,#123456
506,#353c41
507,#f1cd80
508,#50393e
509,#705057
510,#eeafaf
511,#ce8f8f
518,#646464
519,#dddddd
520,#d93939
521,#3e3e3e
524,#7b7b7b
526,#878787
527,#e07b7b
528,#484848
529,#dddddd
530,#333333
531,#df9742
532,#f1cd80
533,1
535,1
536,#123456
537,#123456
538,#123456
539,#123456
540,#3b3b3b
541,right
542,1
546,#123456
551,#3d6594
552,#e0e0e0
553,#bfbfbf
554,#123456
557,#353535
558,#cccccc
559,#282828
652,#828e99
634,#fffefa
635,#d0ad71
636,white
637,light
638,#fac746
639,#704926
640,#c0c0c0
641,#cd7f32
642,#1e2225
643,footer
561,#e8e9eb
562,#353c41
563,#fcf9f0
564,#f7df97
565,white
566,light
573,1
574,#3e4148
575,#ffffff
576,#e6e8eb
577,#353c41
578,#f8f8f8
579,#ffffff
580,#ffffff
581,0
582,95
583,#3d6594
584,#478f79
585,#ffffff
586,footer
587,#e5e5e5
588,#333333
589,#3d6594
590,#4588c5
591,#375476
